88%20Kohkaew%20Phuket,7.965225,98.373798
Pruksa%20Ville%2058/1%20Thalang%20Hillside,0,0
ไอ%20ลีฟ%20ทาวน์%202,7.989372,98.364404
Sun%20Palm%20Village,7.8324209,98.3486327
K@Villa,-8.680188,115.160511
Sujika%20Gardens,8.0320027,98.3334626
Les%20Palmares%20Villas,7.9842459,98.2962676
ลากูน่า%20พาร์ค%20เฟส%201%20บ้านเดี่ยว%20(Laguna%20Park%20Phase%201%20Villa),0,0
ลากูน่า%20พาร์ค%20เฟส%201%20ทาวน์เฮาส์%20(Laguna%20Park%20Phase%201%20Townhouse),0,0
COCO%20Kamala,7.940553,98.291652
ศุภาลัย%20วิลล์%20ภูเก็ต%20(ทาวน์เฮาส์),7.993289,98.38417
ศุภาลัย%20ลากูน%20ภูเก็ต%20(บ้านเดี่ยว),7.950544,98.390734
พนาสนธิ์%20ปาร์ควิลล์%20เกาะสิเหร่,7.8878149,98.432131
สุชารีวิลเลจ(อนุเสาวรีย์ท้าวเทพฯ),7.989112,98.371764
พฤกษาวิลล์%2059/2%20กะทู้-ป่าตอง,7.899751,98.333119
ภูเก็ตวิลล่า%20กะทู้%203,7.9134856,98.3432093
เดอะปาล์ม%20กะทู้%20-%20ป่าตอง,7.8978333,98.33275
โมโน%20วิลล่า%20ภูเก็ต,7.9534794,98.383147
Wings,37.7724268,-122.4292973
Sinsuk%20Thani,0,0
Layan%20Hills%20Estate,7.985422,98.327903
Baan%20Rommai%20Legend%20Hill,0,0
Royal%20Waterfront%20Villas,0,0
Phanason%20Resort%20Leam%20-%20Hin,0,0
Siraya,10.5734619,-12.973672
Supalai%20City%20Resort%20Phuket,7.915153,98.393805
Eva%20Town%20Suanluang%20Phuket,7.871299,98.367859
บ้านพร้อมพันธ์%20บีทาวน์(Baan%20Promphun%20Bee%20Town),0,0
Platinum%20Residence%20Villas,%20phase%201,0,0
The%20Grand%20See%20Through%20Rawai%20(Sea%20View),7.796165,98.317316
